INSERT INTO Ciudadano_CredencialCivica (ciudadano_id, credencial_civica) VALUES
(3679481, 'ZLR89262'),
(2178896, 'WNK75051'),
(6369657, 'AAQ94772'),
(1884717, 'YFI82691'),
(7110395, 'UZX82552'),
(5845578, 'ELH95301'),
(1960266, 'HEM84285'),
(6163652, 'EMS21054'),
(5556690, 'LRV96756'),
(1893559, 'OCK96725'),
(4294530, 'SHN19708'),
(2057011, 'PDN77364'),
(4391502, 'DUL59170'),
(1839573, 'RAV40353'),
(4828870, 'JUK28845'),
(2087201, 'PIS91242'),
(5462989, 'BYT75913'),
(5000933, 'DWG38690'),
(2227453, 'ETD78728'),
(6582318, 'ZBK75098'),
(5294093, 'PKA72143'),
(4073424, 'XFL53053'),
(2872836, 'OSD60762'),
(3295593, 'UWX22611'),
(3246213, 'CRT66253'),
(7203872, 'JVW84014'),
(5594907, 'LYE32196'),
(3765501, 'TTM33294'),
(5693827, 'IJY86446'),
(3688827, 'HEF08225'),
(1366257, 'VJE09658'),
(4187854, 'PIP35461'),
(4007963, 'MDA69693'),
(7424705, 'JOM95942'),
(6274504, 'YLD32280'),
(4803864, 'TYF48508'),
(2563524, 'OST31986'),
(6065344, 'RGC69497'),
(5370134, 'FLD23330'),
(2099350, 'SWS21860'),
(3729866, 'SSI89609'),
(7265902, 'NPN37178'),
(1590000, 'SPG86227'),
(1947863, 'SMV02122'),
(1804701, 'QJU56586'),
(5345922, 'WIB33782'),
(7760549, 'QBH67457'),
(7828893, 'RDQ08040'),
(7909503, 'ICK88222'),
(6753547, 'WTN97702'),
(6203318, 'ZWD83273'),
(4247452, 'ZYR88043'),
(2300472, 'MRQ62729'),
(1814183, 'QHA98333'),
(4596929, 'NZE44424'),
(3404870, 'KIE21741'),
(3553482, 'MPH04739'),
(4652115, 'CEE71496'),
(1630820, 'SZR90687'),
(1962332, 'YJV13025'),
(6975667, 'BWO99129'),
(5253116, 'DEY31331'),
(2644629, 'NDC46423'),
(5150428, 'TYB02443'),
(4515848, 'OML45444'),
(4865443, 'DDX87442'),
(4580213, 'LCH30628'),
(7782499, 'EWU40720'),
(3422548, 'EWV64783'),
(2032877, 'QXU77733'),
(1217877, 'HOT96761'),
(2848220, 'JVG77497'),
(7573184, 'JXP08984'),
(3691008, 'RBW19322'),
(6097976, 'IZX94940'),
(3153388, 'IZG23286'),
(7514805, 'BEK51819'),
(5753569, 'LNL16150'),
(4948688, 'JYI22055'),
(1822491, 'EQK10344');
